word,emotion,present
discutÃ­vel,alegria,0
discutÃ­vel,tristeza,0
discutÃ­vel,surpresa,0
discutÃ­vel,confiança,0
disenteria,positivo,0
disenteria,negativo,1
disenteria,raiva,0
disenteria,antecipação,0
disenteria,nojo,1
disenteria,medo,0
disenteria,alegria,0
disenteria,tristeza,1
disenteria,surpresa,0
disenteria,confiança,0
disfarce,positivo,0
disfarce,negativo,1
disfarce,raiva,0
disfarce,antecipação,0
disfarce,nojo,0
disfarce,medo,0
disfarce,alegria,0
disfarce,tristeza,0
disfarce,surpresa,0
disfarce,confiança,0
disforme,positivo,0
disforme,negativo,1
disforme,raiva,0
disforme,antecipação,0
disforme,nojo,1
disforme,medo,0
disforme,alegria,0
disforme,tristeza,0
disforme,surpresa,0
disforme,confiança,0
disparate,positivo,0
disparate,negativo,1
disparate,raiva,0
disparate,antecipação,0
disparate,nojo,0
disparate,medo,0
disparate,alegria,0
disparate,tristeza,0
disparate,surpresa,0
disparate,confiança,0
disparidade,positivo,0
disparidade,negativo,1
disparidade,raiva,1
disparidade,antecipação,0
disparidade,nojo,1
disparidade,medo,0
disparidade,alegria,0
disparidade,tristeza,1
disparidade,surpresa,0
disparidade,confiança,0
dispersÃ£o,positivo,0
dispersÃ£o,negativo,1
dispersÃ£o,raiva,0
dispersÃ£o,antecipação,0
dispersÃ£o,nojo,0
dispersÃ£o,medo,0
dispersÃ£o,alegria,0
dispersÃ£o,tristeza,0
dispersÃ£o,surpresa,0
dispersÃ£o,confiança,0
disperso,positivo,0
disperso,negativo,1
disperso,raiva,0
disperso,antecipação,0
disperso,nojo,0
disperso,medo,0
disperso,alegria,0
disperso,tristeza,0
disperso,surpresa,0
disperso,confiança,0
dispor,positivo,0
dispor,negativo,0
dispor,raiva,0
dispor,antecipação,0
dispor,nojo,1
dispor,medo,0
dispor,alegria,0
dispor,tristeza,0
dispor,surpresa,0
dispor,confiança,0
disposiÃ§Ã£o,positivo,1
disposiÃ§Ã£o,negativo,0
disposiÃ§Ã£o,raiva,0
disposiÃ§Ã£o,antecipação,0
disposiÃ§Ã£o,nojo,0
disposiÃ§Ã£o,medo,0
disposiÃ§Ã£o,alegria,0
disposiÃ§Ã£o,tristeza,0
disposiÃ§Ã£o,surpresa,0
disposiÃ§Ã£o,confiança,0
disputa,positivo,0
disputa,negativo,1
disputa,raiva,1
disputa,antecipação,0
disputa,nojo,0
disputa,medo,0
disputa,alegria,0
disputa,tristeza,0
disputa,surpresa,0
disputa,confiança,0
dissecaÃ§Ã£o,positivo,0
dissecaÃ§Ã£o,negativo,0
dissecaÃ§Ã£o,raiva,0
dissecaÃ§Ã£o,antecipação,0
dissecaÃ§Ã£o,nojo,1
dissecaÃ§Ã£o,medo,0
dissecaÃ§Ã£o,alegria,0
dissecaÃ§Ã£o,tristeza,0
dissecaÃ§Ã£o,surpresa,0
dissecaÃ§Ã£o,confiança,0
disseminar,positivo,1
disseminar,negativo,0
disseminar,raiva,0
disseminar,antecipação,0
disseminar,nojo,0
disseminar,medo,0
disseminar,alegria,0
disseminar,tristeza,0
disseminar,surpresa,0
disseminar,confiança,0
dissensÃ£o,positivo,0
dissensÃ£o,negativo,1
dissensÃ£o,raiva,1
dissensÃ£o,antecipação,0
dissensÃ£o,nojo,0
dissensÃ£o,medo,0
dissensÃ£o,alegria,0
dissensÃ£o,tristeza,0
dissensÃ£o,surpresa,0
dissensÃ£o,confiança,0
dissidente,positivo,0
dissidente,negativo,1
dissidente,raiva,1
dissidente,antecipação,0
dissidente,nojo,0
dissidente,medo,1
dissidente,alegria,0
dissidente,tristeza,0
dissidente,surpresa,0
dissidente,confiança,0
dissimulado,positivo,0
dissimulado,negativo,1
dissimulado,raiva,0
dissimulado,antecipação,1
dissimulado,nojo,0
dissimulado,medo,1
dissimulado,alegria,0
dissimulado,tristeza,0
dissimulado,surpresa,0
dissimulado,confiança,1
dissipar,positivo,0
dissipar,negativo,1
dissipar,raiva,0
dissipar,antecipação,0
dissipar,nojo,0
dissipar,medo,0
dissipar,alegria,0
dissipar,tristeza,1
dissipar,surpresa,0
dissipar,confiança,0
dissoluÃ§Ã£o,positivo,0
dissoluÃ§Ã£o,negativo,1
dissoluÃ§Ã£o,raiva,1
dissoluÃ§Ã£o,antecipação,0
dissoluÃ§Ã£o,nojo,0
dissoluÃ§Ã£o,medo,1
dissoluÃ§Ã£o,alegria,0
dissoluÃ§Ã£o,tristeza,1
dissoluÃ§Ã£o,surpresa,1
dissoluÃ§Ã£o,confiança,0
dissonÃ¢ncia,positivo,0
dissonÃ¢ncia,negativo,1
dissonÃ¢ncia,raiva,1
dissonÃ¢ncia,antecipação,0
dissonÃ¢ncia,nojo,0
dissonÃ¢ncia,medo,0
dissonÃ¢ncia,alegria,0
dissonÃ¢ncia,tristeza,0
dissonÃ¢ncia,surpresa,0
dissonÃ¢ncia,confiança,0
distanciamento,positivo,0
distanciamento,negativo,1
distanciamento,raiva,1
distanciamento,antecipação,0
distanciamento,nojo,0
distanciamento,medo,1
distanciamento,alegria,0
distanciamento,tristeza,0
distanciamento,surpresa,0
distanciamento,confiança,0
distante,positivo,0
distante,negativo,1
distante,raiva,0
distante,antecipação,0
distante,nojo,0
distante,medo,0
distante,alegria,0
distante,tristeza,0
distante,surpresa,0
distante,confiança,0
distinÃ§Ã£o,positivo,1
distinÃ§Ã£o,negativo,0
distinÃ§Ã£o,raiva,0
distinÃ§Ã£o,antecipação,0
distinÃ§Ã£o,nojo,0
distinÃ§Ã£o,medo,0
distinÃ§Ã£o,alegria,0
distinÃ§Ã£o,tristeza,0
distinÃ§Ã£o,surpresa,0
distinÃ§Ã£o,confiança,0
distorÃ§Ã£o,positivo,0
distorÃ§Ã£o,negativo,1
distorÃ§Ã£o,raiva,1
distorÃ§Ã£o,antecipação,0
distorÃ§Ã£o,nojo,1
distorÃ§Ã£o,medo,0
distorÃ§Ã£o,alegria,0
distorÃ§Ã£o,tristeza,0
distorÃ§Ã£o,surpresa,0
distorÃ§Ã£o,confiança,0
distorcido,positivo,0
distorcido,negativo,1
distorcido,raiva,0
distorcido,antecipação,0
distorcido,nojo,1
distorcido,medo,0
distorcido,alegria,0
distorcido,tristeza,0
distorcido,surpresa,0
distorcido,confiança,0
distraÃ§Ã£o,positivo,0
distraÃ§Ã£o,negativo,1
distraÃ§Ã£o,raiva,0
distraÃ§Ã£o,antecipação,0
distraÃ§Ã£o,nojo,0
distraÃ§Ã£o,medo,0
distraÃ§Ã£o,alegria,0
distraÃ§Ã£o,tristeza,0
distraÃ§Ã£o,surpresa,0
distraÃ§Ã£o,confiança,0
distraÃ­do,positivo,0
distraÃ­do,negativo,1
distraÃ­do,raiva,1
distraÃ­do,antecipação,0
distraÃ­do,nojo,0
distraÃ­do,medo,0
distraÃ­do,alegria,0
distraÃ­do,tristeza,0
distraÃ­do,surpresa,0
distraÃ­do,confiança,0
distraindo,positivo,0
distraindo,negativo,1
distraindo,raiva,1
distraindo,antecipação,1
distraindo,nojo,0
distraindo,medo,0
distraindo,alegria,0
distraindo,tristeza,0
distraindo,surpresa,0
distraindo,confiança,0
distrair,positivo,0
distrair,negativo,1
distrair,raiva,0
distrair,antecipação,0
distrair,nojo,0
distrair,medo,0
distrair,alegria,0
distrair,tristeza,0
distrair,surpresa,0
distrair,confiança,0
distÃºrbio,positivo,0
distÃºrbio,negativo,1
distÃºrbio,raiva,1
distÃºrbio,antecipação,0
distÃºrbio,nojo,0
distÃºrbio,medo,1
distÃºrbio,alegria,0
distÃºrbio,tristeza,0
distÃºrbio,surpresa,0
distÃºrbio,confiança,0
ditador,positivo,0
ditador,negativo,1
ditador,raiva,0
ditador,antecipação,0
ditador,nojo,0
ditador,medo,1
ditador,alegria,0
ditador,tristeza,0
ditador,surpresa,0
ditador,confiança,0
ditadura,positivo,0
ditadura,negativo,1
ditadura,raiva,1
ditadura,antecipação,1
ditadura,nojo,1
ditadura,medo,1
ditadura,alegria,0
ditadura,tristeza,1
ditadura,surpresa,0
ditadura,confiança,0
ditatorial,positivo,0
ditatorial,negativo,1
ditatorial,raiva,1
ditatorial,antecipação,0
ditatorial,nojo,0
ditatorial,medo,0
ditatorial,alegria,0
ditatorial,tristeza,0
ditatorial,surpresa,0
ditatorial,confiança,0
divÃ£,positivo,0
divÃ£,negativo,0
divÃ£,raiva,0
divÃ£,antecipação,0
divÃ£,nojo,0
divÃ£,medo,0
divÃ£,alegria,0
divÃ£,tristeza,0
divÃ£,surpresa,0
divÃ£,confiança,1
divagar,positivo,0
divagar,negativo,1
divagar,raiva,0
divagar,antecipação,0
divagar,nojo,0
divagar,medo,0
divagar,alegria,0
divagar,tristeza,0
divagar,surpresa,0
divagar,confiança,0
divergente,positivo,0
divergente,negativo,1
divergente,raiva,0
divergente,antecipação,0
divergente,nojo,0
divergente,medo,0
divergente,alegria,0
divergente,tristeza,0
divergente,surpresa,1
divergente,confiança,0
diversÃ£o,positivo,1
diversÃ£o,negativo,0
diversÃ£o,raiva,0
diversÃ£o,antecipação,1
diversÃ£o,nojo,0
diversÃ£o,medo,0
diversÃ£o,alegria,1
diversÃ£o,tristeza,0
diversÃ£o,surpresa,0
diversÃ£o,confiança,0
diversificado,positivo,1
diversificado,negativo,0
diversificado,raiva,0
diversificado,antecipação,0
diversificado,nojo,0
diversificado,medo,0
diversificado,alegria,0
diversificado,tristeza,0
diversificado,surpresa,0
diversificado,confiança,0
diverso,positivo,1
diverso,negativo,1
diverso,raiva,0
diverso,antecipação,0
diverso,nojo,0
diverso,medo,0
diverso,alegria,0
diverso,tristeza,0
diverso,surpresa,0
diverso,confiança,0
divertido,positivo,1
divertido,negativo,0
divertido,raiva,0
divertido,antecipação,1
divertido,nojo,0
divertido,medo,0
divertido,alegria,1
divertido,tristeza,0
divertido,surpresa,0
divertido,confiança,0
divertir,positivo,1
divertir,negativo,0
divertir,raiva,0
divertir,antecipação,0
divertir,nojo,0
divertir,medo,0
divertir,alegria,1
divertir,tristeza,0
divertir,surpresa,0
divertir,confiança,0
dÃ­vida,positivo,0
dÃ­vida,negativo,1
dÃ­vida,raiva,0
dÃ­vida,antecipação,0
dÃ­vida,nojo,0
dÃ­vida,medo,0
dÃ­vida,alegria,0
dÃ­vida,tristeza,1
dÃ­vida,surpresa,0
dÃ­vida,confiança,0
dividido,positivo,0
dividido,negativo,1
dividido,raiva,0
dividido,antecipação,0
dividido,nojo,0
dividido,medo,0
dividido,alegria,0
dividido,tristeza,0
dividido,surpresa,0
dividido,confiança,0
dividindo,positivo,0
dividindo,negativo,1
dividindo,raiva,0
dividindo,antecipação,0
dividindo,nojo,0
dividindo,medo,0
dividindo,alegria,0
dividindo,tristeza,1
dividindo,surpresa,0
dividindo,confiança,0
divindade,positivo,1
divindade,negativo,0
divindade,raiva,0
divindade,antecipação,0
divindade,nojo,0
divindade,medo,0
divindade,alegria,0
divindade,tristeza,0
divindade,surpresa,0
divindade,confiança,0
divÃ³rcio,positivo,0
divÃ³rcio,negativo,1
divÃ³rcio,raiva,1
divÃ³rcio,antecipação,0
divÃ³rcio,nojo,1
divÃ³rcio,medo,1
divÃ³rcio,alegria,0
divÃ³rcio,tristeza,1
divÃ³rcio,surpresa,1
divÃ³rcio,confiança,1
divulgado,positivo,0
divulgado,negativo,0
divulgado,raiva,0
divulgado,antecipação,0
divulgado,nojo,0
divulgado,medo,0
divulgado,alegria,0
divulgado,tristeza,0
divulgado,surpresa,0
divulgado,confiança,1
doaÃ§Ã£o,positivo,1
doaÃ§Ã£o,negativo,0
doaÃ§Ã£o,raiva,0
doaÃ§Ã£o,antecipação,0
doaÃ§Ã£o,nojo,0
doaÃ§Ã£o,medo,0
doaÃ§Ã£o,alegria,0
doaÃ§Ã£o,tristeza,0
doaÃ§Ã£o,surpresa,0
doaÃ§Ã£o,confiança,1
dobrador,positivo,0
dobrador,negativo,1
dobrador,raiva,0
dobrador,antecipação,0
dobrador,nojo,0
dobrador,medo,0
dobrador,alegria,0
dobrador,tristeza,0
dobrador,surpresa,0
dobrador,confiança,0
doce,positivo,1
doce,negativo,0
doce,raiva,0
doce,antecipação,1
doce,nojo,0
doce,medo,0
doce,alegria,1
doce,tristeza,0
doce,surpresa,1
doce,confiança,1
doces,positivo,1
doces,negativo,0
doces,raiva,0
doces,antecipação,1
doces,nojo,0
doces,medo,0
doces,alegria,1
doces,tristeza,0
doces,surpresa,0
doces,confiança,0
doÃ§ura,positivo,1
doÃ§ura,negativo,0
doÃ§ura,raiva,0
doÃ§ura,antecipação,0
doÃ§ura,nojo,0
doÃ§ura,medo,0
doÃ§ura,alegria,0
doÃ§ura,tristeza,0
doÃ§ura,surpresa,0
doÃ§ura,confiança,0
doenÃ§a,positivo,0
doenÃ§a,negativo,1
doenÃ§a,raiva,1
doenÃ§a,antecipação,0
doenÃ§a,nojo,1
doenÃ§a,medo,1
doenÃ§a,alegria,0
doenÃ§a,tristeza,1
doenÃ§a,surpresa,0
doenÃ§a,confiança,0
doendo,positivo,0
doendo,negativo,1
doendo,raiva,0
doendo,antecipação,0
doendo,nojo,0
doendo,medo,0
doendo,alegria,0
doendo,tristeza,1
doendo,surpresa,0
doendo,confiança,0
doente,positivo,0
doente,negativo,1
doente,raiva,0
doente,antecipação,0
doente,nojo,1
doente,medo,1
doente,alegria,0
doente,tristeza,1
doente,surpresa,0
doente,confiança,0
doentio,positivo,0
doentio,negativo,1
doentio,raiva,0
doentio,antecipação,0
doentio,nojo,1
doentio,medo,0
doentio,alegria,0
doentio,tristeza,1
doentio,surpresa,0
doentio,confiança,0
dogma,positivo,0
dogma,negativo,0
dogma,raiva,0
dogma,antecipação,0
dogma,nojo,0
dogma,medo,0
dogma,alegria,0
dogma,tristeza,0
dogma,surpresa,0
dogma,confiança,1
dolorido,positivo,0
dolorido,negativo,1
dolorido,raiva,0
dolorido,antecipação,0
dolorido,nojo,0
dolorido,medo,1
dolorido,alegria,0
dolorido,tristeza,1
dolorido,surpresa,0
dolorido,confiança,0
dolorosamente,positivo,0
dolorosamente,negativo,1
dolorosamente,raiva,0
dolorosamente,antecipação,0
dolorosamente,nojo,0
dolorosamente,medo,0
dolorosamente,alegria,0
dolorosamente,tristeza,1
dolorosamente,surpresa,0
dolorosamente,confiança,0
doloroso,positivo,0
doloroso,negativo,1
doloroso,raiva,1
doloroso,antecipação,0
doloroso,nojo,1
doloroso,medo,1
doloroso,alegria,0
doloroso,tristeza,1
doloroso,surpresa,0
doloroso,confiança,0
dom,positivo,1
dom,negativo,0
dom,raiva,0
dom,antecipação,1
dom,nojo,0
dom,medo,0
dom,alegria,1
dom,tristeza,0
dom,surpresa,1
dom,confiança,1
dominaÃ§Ã£o,positivo,0
dominaÃ§Ã£o,negativo,1
dominaÃ§Ã£o,raiva,1
dominaÃ§Ã£o,antecipação,0
dominaÃ§Ã£o,nojo,0
dominaÃ§Ã£o,medo,1
dominaÃ§Ã£o,alegria,0
dominaÃ§Ã£o,tristeza,1
dominaÃ§Ã£o,surpresa,0
dominaÃ§Ã£o,confiança,0
dominando,positivo,0
dominando,negativo,1
dominando,raiva,1
dominando,antecipação,0
dominando,nojo,0
dominando,medo,1
dominando,alegria,0
dominando,tristeza,0
dominando,surpresa,0
dominando,confiança,0
dominante,positivo,0
dominante,negativo,1
dominante,raiva,0
dominante,antecipação,0
dominante,nojo,0
dominante,medo,1
dominante,alegria,0
dominante,tristeza,0
dominante,surpresa,0
dominante,confiança,0
dominar,positivo,1
dominar,negativo,1
dominar,raiva,1
dominar,antecipação,0
dominar,nojo,0
dominar,medo,1
dominar,alegria,0
dominar,tristeza,0
dominar,surpresa,0
dominar,confiança,0
domÃ­nio,positivo,1
domÃ­nio,negativo,0
domÃ­nio,raiva,1
domÃ­nio,antecipação,0
domÃ­nio,nojo,0
domÃ­nio,medo,0
domÃ­nio,alegria,1
domÃ­nio,tristeza,0
domÃ­nio,surpresa,0
domÃ­nio,confiança,1
don,positivo,1
don,negativo,0
don,raiva,0
don,antecipação,0
don,nojo,0
don,medo,0
don,alegria,0
don,tristeza,0
don,surpresa,0
don,confiança,1
donzela,positivo,1
donzela,negativo,0
donzela,raiva,0
donzela,antecipação,0
donzela,nojo,0
donzela,medo,0
donzela,alegria,0
donzela,tristeza,0
donzela,surpresa,0
donzela,confiança,0
doodle,positivo,0
doodle,negativo,1
doodle,raiva,0
doodle,antecipação,0
doodle,nojo,0
doodle,medo,0
doodle,alegria,0
doodle,tristeza,0
doodle,surpresa,0
doodle,confiança,0
dor,positivo,0
dor,negativo,1
dor,raiva,0
dor,antecipação,0
dor,nojo,1
dor,medo,1
dor,alegria,0
dor,tristeza,1
dor,surpresa,1
dor,confiança,0
dor de cabeÃ§a,positivo,0
dor de cabeÃ§a,negativo,1
dor de cabeÃ§a,raiva,0
dor de cabeÃ§a,antecipação,0
dor de cabeÃ§a,nojo,0
dor de cabeÃ§a,medo,0
dor de cabeÃ§a,alegria,0
dor de cabeÃ§a,tristeza,0
dor de cabeÃ§a,surpresa,0
dor de cabeÃ§a,confiança,0
dor de dente,positivo,0
dor de dente,negativo,1
dor de dente,raiva,0
dor de dente,antecipação,0
dor de dente,nojo,0
dor de dente,medo,1
dor de dente,alegria,0
dor de dente,tristeza,0
dor de dente,surpresa,0
dor de dente,confiança,0
dores,positivo,0
dores,negativo,1
dores,raiva,0
dores,antecipação,0
dores,nojo,0
dores,medo,0
dores,alegria,0
dores,tristeza,0
dores,surpresa,0
dores,confiança,0
dorido,positivo,0
dorido,negativo,1
dorido,raiva,1
dorido,antecipação,0
dorido,nojo,0
dorido,medo,0
dorido,alegria,0
dorido,tristeza,1
dorido,surpresa,0
dorido,confiança,0
dotado,positivo,1
dotado,negativo,0
dotado,raiva,0
dotado,antecipação,0
dotado,nojo,0
dotado,medo,0
dotado,alegria,0
dotado,tristeza,0
dotado,surpresa,0
dotado,confiança,0
dotar,positivo,1
dotar,negativo,0
dotar,raiva,0
dotar,antecipação,0
dotar,nojo,0
dotar,medo,0
dotar,alegria,0
dotar,tristeza,0
dotar,surpresa,0
dotar,confiança,1
doutor,positivo,1
doutor,negativo,0
doutor,raiva,0
doutor,antecipação,0
doutor,nojo,0
doutor,medo,0
doutor,alegria,0
doutor,tristeza,0
doutor,surpresa,0
doutor,confiança,1
doutrina,positivo,0
doutrina,negativo,0
doutrina,raiva,0
doutrina,antecipação,0
doutrina,nojo,0
doutrina,medo,0
doutrina,alegria,0
doutrina,tristeza,0
doutrina,surpresa,0
doutrina,confiança,1
doutrinaÃ§Ã£o,positivo,0
doutrinaÃ§Ã£o,negativo,1
doutrinaÃ§Ã£o,raiva,1
doutrinaÃ§Ã£o,antecipação,0
doutrinaÃ§Ã£o,nojo,0
doutrinaÃ§Ã£o,medo,1
doutrinaÃ§Ã£o,alegria,0
doutrinaÃ§Ã£o,tristeza,0
doutrinaÃ§Ã£o,surpresa,0
doutrinaÃ§Ã£o,confiança,0
dragÃ£o,positivo,0
dragÃ£o,negativo,0
dragÃ£o,raiva,0
dragÃ£o,antecipação,0
dragÃ£o,nojo,0
dragÃ£o,medo,1
dragÃ£o,alegria,0
dragÃ£o,tristeza,0
dragÃ£o,surpresa,0
dragÃ£o,confiança,0
drenagem,positivo,0
drenagem,negativo,1
drenagem,raiva,0
drenagem,antecipação,0
drenagem,nojo,0
drenagem,medo,0
drenagem,alegria,0
drenagem,tristeza,0
drenagem,surpresa,0
drenagem,confiança,0
droga,positivo,0
droga,negativo,1
droga,raiva,1
droga,antecipação,0
droga,nojo,1
droga,medo,0
droga,alegria,0
droga,tristeza,0
droga,surpresa,0
droga,confiança,0
drogado,positivo,0
drogado,negativo,0
drogado,raiva,0
drogado,antecipação,0
drogado,nojo,0
drogado,medo,0
drogado,alegria,0
drogado,tristeza,1
drogado,surpresa,0
drogado,confiança,0
drone,positivo,0
drone,negativo,1
drone,raiva,0
drone,antecipação,0
drone,nojo,0
drone,medo,0
drone,alegria,0
drone,tristeza,0
drone,surpresa,0
drone,confiança,0
duelo,positivo,0
duelo,negativo,0
duelo,raiva,1
duelo,antecipação,1
duelo,nojo,0
duelo,medo,1
duelo,alegria,0
duelo,tristeza,0
duelo,surpresa,0
duelo,confiança,0
duende,positivo,0
duende,negativo,0
duende,raiva,1
duende,antecipação,0
duende,nojo,1
duende,medo,1
duende,alegria,0
duende,tristeza,0
duende,surpresa,0
duende,confiança,0
dueto,positivo,1
dueto,negativo,0
dueto,raiva,0
dueto,antecipação,0
dueto,nojo,0
dueto,medo,0
dueto,alegria,0
dueto,tristeza,0
dueto,surpresa,0
dueto,confiança,0
duplicidade,positivo,0
duplicidade,negativo,1
duplicidade,raiva,1
duplicidade,antecipação,0
duplicidade,nojo,0
duplicidade,medo,0
duplicidade,alegria,0
duplicidade,tristeza,0
duplicidade,surpresa,0
duplicidade,confiança,0
duque,positivo,1
duque,negativo,0
duque,raiva,0
duque,antecipação,0
duque,nojo,0
duque,medo,0
duque,alegria,0
duque,tristeza,0
duque,surpresa,0
duque,confiança,0
durabilidade,positivo,1
durabilidade,negativo,0
durabilidade,raiva,0
durabilidade,antecipação,0
durabilidade,nojo,0
durabilidade,medo,0
durabilidade,alegria,0
durabilidade,tristeza,0
durabilidade,surpresa,0
durabilidade,confiança,1
durÃ¡vel,positivo,1
durÃ¡vel,negativo,0
durÃ¡vel,raiva,0
durÃ¡vel,antecipação,0
durÃ¡vel,nojo,0
durÃ¡vel,medo,0
durÃ¡vel,alegria,0
durÃ¡vel,tristeza,0
durÃ¡vel,surpresa,0
durÃ¡vel,confiança,1
dureza,positivo,1
dureza,negativo,0
dureza,raiva,1
dureza,antecipação,0
dureza,nojo,0
dureza,medo,1
dureza,alegria,0
dureza,tristeza,0
dureza,surpresa,0
dureza,confiança,1
duro,positivo,0
duro,negativo,1
duro,raiva,0
duro,antecipação,0
duro,nojo,1
duro,medo,0
duro,alegria,0
duro,tristeza,0
duro,surpresa,0
duro,confiança,0
dÃºvida,positivo,0
dÃºvida,negativo,1
dÃºvida,raiva,0
dÃºvida,antecipação,0
dÃºvida,nojo,0
dÃºvida,medo,1
dÃºvida,alegria,0
dÃºvida,tristeza,1
dÃºvida,surpresa,0
dÃºvida,confiança,1
duvidando,positivo,0
duvidando,negativo,1
duvidando,raiva,0
duvidando,antecipação,0
duvidando,nojo,0
duvidando,medo,0
duvidando,alegria,0
duvidando,tristeza,0
duvidando,surpresa,0
duvidando,confiança,0
duvidar,positivo,0
duvidar,negativo,1
duvidar,raiva,0
duvidar,antecipação,0
duvidar,nojo,0
duvidar,medo,0
duvidar,alegria,0
duvidar,tristeza,0
duvidar,surpresa,0
duvidar,confiança,0
duvidoso,positivo,0
duvidoso,negativo,1
duvidoso,raiva,0
duvidoso,antecipação,0
duvidoso,nojo,0
duvidoso,medo,1
duvidoso,alegria,0
duvidoso,tristeza,0
duvidoso,surpresa,0
duvidoso,confiança,1
economia,positivo,1
economia,negativo,0
economia,raiva,0
economia,antecipação,0
economia,nojo,1
economia,medo,0
economia,alegria,0
economia,tristeza,0
economia,surpresa,0
economia,confiança,1
ediÃ§Ã£o,positivo,0
ediÃ§Ã£o,negativo,0
ediÃ§Ã£o,raiva,0
ediÃ§Ã£o,antecipação,1
ediÃ§Ã£o,nojo,0
ediÃ§Ã£o,medo,0
ediÃ§Ã£o,alegria,0
ediÃ§Ã£o,tristeza,0
ediÃ§Ã£o,surpresa,0
ediÃ§Ã£o,confiança,0
edificaÃ§Ã£o,positivo,1
edificaÃ§Ã£o,negativo,0
edificaÃ§Ã£o,raiva,0
edificaÃ§Ã£o,antecipação,1
edificaÃ§Ã£o,nojo,0
edificaÃ§Ã£o,medo,0
edificaÃ§Ã£o,alegria,1
edificaÃ§Ã£o,tristeza,0
edificaÃ§Ã£o,surpresa,0
edificaÃ§Ã£o,confiança,1
educacional,positivo,1
educacional,negativo,0
educacional,raiva,0
educacional,antecipação,0
educacional,nojo,0
educacional,medo,0
educacional,alegria,0
educacional,tristeza,0
educacional,surpresa,0
educacional,confiança,1
educado,positivo,1
educado,negativo,0
educado,raiva,0
educado,antecipação,0
educado,nojo,0
educado,medo,0
educado,alegria,0
educado,tristeza,0
educado,surpresa,0
educado,confiança,0
educar,positivo,1
educar,negativo,0
educar,raiva,0
educar,antecipação,0
educar,nojo,0
educar,medo,0
educar,alegria,0
educar,tristeza,0
educar,surpresa,0
educar,confiança,0
efemÃ©rides,positivo,1
efemÃ©rides,negativo,0
efemÃ©rides,raiva,0
efemÃ©rides,antecipação,0
efemÃ©rides,nojo,0
efemÃ©rides,medo,0
efemÃ©rides,alegria,0
efemÃ©rides,tristeza,0
efemÃ©rides,surpresa,0
efemÃ©rides,confiança,0
efeminado,positivo,0
efeminado,negativo,1
efeminado,raiva,0
efeminado,antecipação,0
efeminado,nojo,0
efeminado,medo,0
